glosa,english
"a (before consonants without h, else prefer ad)",at (location); till; to; towards; up to 
a fini,at last; eventually; finally 
a latu,aside 
a-kron,punctual; till (until); until 
a-nu,hitherto; yet 
ab,away; absent; from; missing (not there); off 
abili,able; ability 
acide,happen; event; circumstance; incident; occur; pass (happen) 
"ad (before vowels and h, else prefer a)",at (location); till; to; towards; up to 
ad-in,into; inward 
adamanta,diamond; very hard 
adi,add 
adora,adore; worship 
aero,air; atmosphere 
aeroplana,aeroplane; airplane 
agenti,agent 
agri,field; countryside; meadowland 
agri-lo,farm 
agri-pe,farmer; agricultural labourer 
plu agri-zoa,cattle 
agrikultura,agriculture 
agrio,wild; savage 
akidi,acid; sour; acute 
akorda,according to; agree; accord; acknowledge; consent; harmonize; league; match (v); treaty; unanimous; undertake; uphold 
akro,top (highest point); climax; end; peak; point (sharp); summit; tip (top) 
akti,act; do; behave; accomplish; action; active; commit; deed; does (form of to do); doing (participle of to do); perform; performance; take action; transact 
akti ma boni de,excel 
akti mali,insult; offence; offend; offense 
aktivi,active; busy; brisk 
aku,nail; needle; pin; prick (v); splinter; tack 
akuto,"sharp; sharpen; shrill; acid (""sharp"" taste); sour (""sharp"" taste) "
alegro,cheerful; jolly; merry 
alelo,each other; mutual 
alexi,defence; defend; defense; guard; look after; protect; protective; safeguard; watch over 
algo,pain; ache; -algia; grief; hurt; painful; sore; suffering 
ali,any (whatever); whatever (any) 
ali kron,ever (at any time); any time 
ali-kron,whenever 
ali-lo,anywhere; wherever (adverb) 
ali-mode,"anyhow (anyway); anyway (anyhow); however (adverb, =in whatever way) "
ali-pe,anyone (whoever); whoever (anyone) 
ali-ra,anything (of every item you care to choose); whatever; whichever 
alkoholi,alcohol; spirit (alcohol) 
alo,or; alternative; either 
alo ... alo,either ... or 
alterna,alternate; although; else 
alti,altitude; high; aloft; height; lofty; tall 
ambasadora,ambassador 
ambula,amble; stroll; walk; walking 
ami,friend; amiable; comrade; friendly; kind (friendly); lovable; warm (friendly) 
amo,love; like (love); affection; approve; approval; kindness; mercy; warm (friendly) 
amorfo,clod; lump; shapeless 
amusa,amuse; amusement; entertain; funny 
amusa-ra,entertainment 
an,he; him; his; male; masculine 
an-,(prefix:) male; male (prefix) 
an-fili,son 
an-galina,cockerel; rooster 
an-regi,king 
an-sibi,brother 
an-sponsa,husband 
ana,upwards; rise (go up); up 
anas,duck (animal) 
andro,man; gentleman; husband 
angeli,angel; messenger 
ankora,still (yet); yet 
ante,ahead; before (place); fore; front; in front 
anti,against; although; despite; hinder; hostile; in spite of; oppose; though; versus 
anti-co,although; but; however (=although it was so); nevertheless; though 
anti-ergo,lazy 
anti-krati,rebel; revolt; treason 
anti-lega,illegal; crime; criminal (adj) 
anti-pe,enemy; foe; opponent 
anua,year; annual; yearly 
anxio,anxiety; anxious; fret; fuss; haggard; uneasiness; uneasy 
aperi,open (adj); open (v) 
apis,bee 
apo,apart; away; remove; delete (computer); erase; pull out; skim; snatch away; subtract; take away; tear out; un-; whisk 
aqa,water (n); irrigate; liquid; soak; water (v); wet 
arca,arch (archway); archway 
area,area; domain; pitch; plot (ground); region 
arena,sand; arena 
argenti,silver 
arki,chief; official (adj); authority; govern; rule (authority) 
arma,arm (v); weapon; armor; armour; arms 
arme,army 
aroga,arrogant; arrogance; haughty; haughtiness; vain 
arti,art; ability; capable; skill 
artikla,article 
artri,joint; juncture 
asilu,asylum; harbor; harbour; haven; port (harbour); refuge; safe place; shelter 
asocia,associate; ally (v); ally (state); ally (person); association; partner 
astro,star 
atende,wait; await; delay; expect; hope; waiting 
atri,court; hall; courtyard; classroom; entrance (hall); hallway; lecture room; yard 
audaci,dare; daring; venture 
audi,hear; listen; hark 
auto,own (self); self; herself; himself; itself; myself; ourselves; themselves; yourself 
auto-kritici,conscience 
auto-lauda,haughty; pride; proud; vanity 
automati,automatic; self-acting 
auxi,help; advantage; aid; assist; grow (something); helpful 
avanti,forward; advance; ahead; forth; move forward ; forwards; onwards; pro 
avi,bird 
babi,baby 
baci,bar; baton; rod; staff (rod); stick (baton) 
baia,bay; creek 
bali,throw; accelerate; cast (throw); dash (throw); fling; hurl; launch; post (send); send; toss 
bali ab,dismiss; dispose 
bali ex,banish; expel 
bali ex landa,exile 
baluna,balloon 
banana,banana 
banda,band; band (strip); bandage; ribbon; strip (band); tape 
banka,bank (money) 
bapti,baptize; dip 
barage (French),barrage; dam (barrier) 
barba,beard; whisker 
basi,grounds; reason (n); base; basis; found (v); proof 
bate,bat; batter; beat; beating; hit; knock; smite; strike (hit); thrash (beat) 
bato,deep (distance); depth (distance); batho- 
beka,beak; peck; spout 
ben ge-ski,familiar 
benca,bench; bank (long seat); long seat 
bene-veni,welcome 
benzina,benzine; gasoline; petrol 
betona,concrete 
bi,two; both; double 
bi (after noun),second (ordinal) 
u bi,pair 
bi kron,twice 
bi-ci bibli,these two books; both books 
bi-ciklo,bicycle 
bi-la bibli,those two books 
bibe,drink (v) 
bibli,book 
bibli-do,library 
bileta,ticket 
bio,life; living; vital 
bira,ale; beer 
bitumino,tar 
blada,blade; knife; dagger 
blasto-tem,spring (season); springtime 
bloka,block; obstruct; writing pad 
blonda,blond; fair 
bola,ball; sphere; throw (n); stroke (n) 
bomba,bomb; shell (bomb) 
bombasti,boast 
boni,good; bonny; fine (good); respectable; well (good) 
boni fortuna,luck 
boni-fortuna,fortunate; fortunately; lucky 
boteka,boutique; shop 
botilia,bottle; flask 
bovi,beef; cow; bovine; ox 
braki,arm 
brevi,short; abbreviate; abbreviation; brief 
brevi digi,thumb 
brevi tem,temporary 
brika,brick 
bronto,thunder; explode 
brosa,brush; broom; scrub; sweep 
bruno,brown; scorch; tan 
buka,cheek; cheeks; mouth 
bulbo,bulb 
buleta,bullet 
buli,boil; bubble 
buli-va,cooking-pot; kettle; saucepan 
buno,hill; mound; mountain 
buro,bureau; office; desk 
buro-pe,clerk; office worker 
bursa,purse; exchange (stock); wallet (for money) 
bus,bus; omnibus 
buta,aim; purpose; butt; goal; intention; object (purpose); score; target; task 
butiri,butter 
butona,button; knob (button); pimple 
campiona,champion 
carma,charm; charming 
carta,chart; map; diagram; graph 
casa,chase (hunt); hunt; hunting; pursue 
cede,cede; yield (give way); yield (cease opposition); abandon (give up); cease opposition; give up; give way; go (cede); retire; surrender; withdraw; do without 
cefa,chief; employer; main; major; master; patron; principal 
cefa vora,dinner 
ceka,cheque 
celebra,celebrate; acclaim; party (celebrate) 
celu,cell (living); cell (prison) 
cementa,cement 
centi,"cent; hundredth; hundred (prefer hekto, take centi for hundredth!) "
centra,center; central; centre; centric; centrical; hub 
Cepa,onion 
cepti,receive; accept; adopt; pick up; take in; take up 
cerka,search; grope; quest; look for; seek 
certa,certain; a certain ; sure 
ceru,wax; beeswax 
ci,here 
ciano,blue; cyanic (blue); sky blue; celestial; heavenly 
cide,kill; murder; slay 
cigareta,cigarette 
ciklo,cycle; wheel; circle; circular 
cinera,ash; ashes; cinder; gray; grey 
cirka,circa; about; about (location); around 
cirkulati,traffic 
ciru,curl; ringlet 
cisori,scissors; shear 
civi,citizen 
civili,civil; polite; courteous; courtesy; meek; mercy 
civiliza,civilization; civilize 
civita,city; town 
-co (Italian. Only in compounds!),the just said 
cokolata,chocolate 
daga,dagger; stab 
dama,subdue; tame 
datu,date (day) 
de,about; belong; concerning; from; in relation to; of; of (concerning); with regard to ; relating to; 's (genitive marker); than 
debi,ought to; should; debt; duty; obligation; ought; owe 
debili,feeble; weak 
decide,decide; decision; determine; determination; judge (v); resolve; settle 
decimali,decimal 
defekti,defect; fault; deficiency; flaw; lack; be lacking ; be missing 
defi,challenge; defy 
deino,terrible; frightful; shock; terror 
deka,ten 
deklara,declare; announce; declaration; deem 
deko,decent; seemly; adequate; appropriate; apt; fitting (adj); proper 
delekta,delight 
delikate,delicate; dainty 
demanda,demand; ask for; charge; order (demand) 
demo,people; folk; population 
dendro,tree 
densi,condense; dense; thick (dense) 
densi-lo,bush (thicket); thicket 
denti,tooth; grin 
derma,skin; hide (skin); leather; peel 
designa,design 
desira,desire; wish 
deskribe,describe; description 
destru,destroy; destruction 
detekti,detect; find; discover; discovery; expose; scout 
dextro,right (hand); right hand; right-hand 
di,day; daily 
di kli,couch 
dia,through; thru; across; via 
diaboli,devil; diabolical 
dice,say; speak; tell; assert; declare; narrate; remark; speach; speech; talk; utter (speak) 
dice de,describe; discuss; mention 
dice mali,insult 
dice penite,apologize 
dice-ra,speech; statement 
difere,differ; difference; different 
difusi,broadcast; diffuse; scatter; spread 
digi,finger; toe; digital 
digni,dignity; worthy 
dina,force; compel; might (power); oblige; power; power (engine or computer); powerful; strength; vigor; vigour 
diplo,double 
dipso,thirst 
diptera,fly (insect) 
direkti,direct; direction; guide 
disci,learn; study 
disci-pe,pupil (learner) 
disipa,waste (use without good purpose); squander 
disko,disc; dish (plate); disk; plate; record (disc) 
diskusi,conference; discussion; discuss; talk 
disputa,dispute; quarrel; argue; conflict; quarrelsome; row (dispute); squabble; strife 
distribu,distribute; deal (cards); distribution 
divi,bet; wager 
divide,divide; division; fissure; schism; separate (v); share (v); split 
divina,guess; prophesy 
doci,teach; instruct; profess (teach); train (v) 
doci-pe,teacher; tutor 
domi,house; building; domestic; home 
dona,give; award; deliver (give); extra; furnish; grant; render (give); spare; supply 
dona sito a,feed 
doro,gift; present; present (gift) 
dorsa,back (n); dorsal; ass (buttocks); bottom; buttock; buttocks; hind (back); rump; rear (n) 
doxo,opinion; be of the opinion 
drama-an,actor (male) 
drama-fe,actress 
drama-pe,actor 
dromo,run; race (competition); gallop; scamper 
du,continue (-ing); -ing (continuous tense) 
dubi,doubt; hesitate 
duce,lead; priority; conduct; drive; guidance; guide 
duce-pe,leader; director; manager; pilot 
dulo,slave; servant 
dura,continue; still (continue); abiding; constant; continuous; durable; endure; hard (lasting); last (v); lasting; lasting (hard); permanent; persist; tough 
dura feru,steel 
dura vive,survive 
dusca (French),shower (bath) 
e,and 
editora,editor 
eduka,educate; education; educational; learning 
efekti,effect (n); effect (v) 
egotisti,selfish 
eko,dwell; live (dwell); address; dwelling; household; inhabit; reside 
eko-lo,home; address; lodging; lodgings; tenement 
eko-preci,rent (n) 
ekonomi,economy; economic; thrift 
elasti,coil (spring); elastic; spring (coil) 
elefa,elephant 
elekti,elect; choose; appoint; ballot; choice; election; pick (chose); select; selection 
elektro,electric; electricity 
elementa,element; elementary; primary; simple 
emotio,emotion; expression 
energi,energy 
enigma,enigma; puzzle; riddle; problem 
epi,on; onto; upon 
eqa,equal; equality; be (equal); is (equals) 
Equs,horse 
ergo,work (n); work (v); business; job; labor; labour; occupation; on watch (ship) 
ergo-ma,fuel 
ergo-mensa,desk 
plu ergo-pe,staff (workers) 
ero,error; mistake; blunder; err; mis-; wrongdoing 
es,be; am; are; is; there is/are; 's (short for is); 're (short for are); 'm (short for am); being (participle of to be); find oneself (in a place) 
es la,attend; be present; presence; exist 
espio,spy 
est,east 
establi,establish 
este,feel; conscious; consciousness; esthetic; perceive; sense 
este fobo,afraid 
etio,blame; accusation; cause; guilt; guilty 
eva,age; lifetime; period 
evita,avoid; dodge; shirk; shun 
evolve,evolve; develop; development 
ex,out from; by (marker of doer by passive voice); from; out; since 
exakti,accurate; exact; exactly; precise 
examina,examine; consider; examination; inspect; interview; investigate; probe; survey; test 
excele,excel; excellent 
excesi,excess; excessive; too (in a too high degree); very ((almost) too much) 
excite,excite; exciting; thrill 
excite viagia,adventure 
exempla,example; instance; pattern; sample; specimen 
exercise,exercise; drill (training); practice; train (practice) 
existe,available; exist; existence; extant 
exklude,exclude; exclusive; except 
expande,expand; expansion 
expande-lo,expanse 
expekta,expect 
experi,experience (n); experience (v) 
experimenta,experiment 
explika,explain; explanation; explicate 
explode,explode; burst; explosion 
exporta,export 
expresi,express; expression; utter (speak) 
extende,extend; spread 
extra,external; beside; out of; outdoor; outdoors; outer; outside; outward; outwardly; outwards 
extra landa,abroad 
extra-ve,coat 
(-)fa,set (n); bundle; group; bunch; cluster; sheaf 
faba,bean 
face,make; build; commit; construct; execute; forge (v); making; manufacture; produce (make) 
face-do,factory 
facia,face; features; surface 
facili,easy 
faktu,fact; factual 
fali,fail; failure 
fals akti,fraud 
falsi,false; wrong; cheat; deceit; deceive; dummy; fraud; lie (untruth); mistake; sham; treacherous; untruth 
fami,hunger; hungry 
famili,family; familiar 
famina,famine; hunger; starve 
famo,fame; famous; noted; prominent (famous); renown; reputation; well-known 
farina,dust; flour; powder 
fata,fate; destiny; lot (destiny) 
fatiga,bore (tire); fatigue; haggard; tire (v); tired; weary 
fatuo,absurd; dull (stupid); foolish; silly 
favo,favor; favour; favorable; favourable; on behalf of ; for (in favour of); partial (favoring); privilege 
fe,she; her; hers; female; woman 
fe-bovi,cow 
fe-fili,daughter 
fe-galina,hen 
fe-regi,queen 
fe-sibi,sister 
fe-sponsa,wife 
febri,fever 
feli,cat; feline 
femina,female; woman 
fenestra,window; window (computer) 
feno,seem; apparent; appear; appearance; look like (seem) 
feri,fairy 
feria,fair (bazaar); holiday; vacation 
fero,carry; bear (carry); convey; transfer; transport 
fero ci,bring 
fero-pe,carrier; porter 
fertili,fertile; dung (v); fertilize; manure (v); productive 
feru,ferrous; iron 
feru-via,railway 
festa,feast; festival; festive; festivity; fete; holiday; party 
(-)fi,thread; wire; filament; fiber; fibre; strand; string; strip (of something); yarn 
fibri,fibre 
fide,confide; confidence; confident; entrust; faith; fidelity; loyal; loyalty; trust (confide) 
figura,figure 
fikti,fiction; fictional; form (v); pretend; shape (v) 
fili,offspring; daughter (or son); son (or daughter); child (son or daughter) 
filtra,filter 
fini,finish; end; abort; aim; complete; conclude; deadline; final; finally; goal; terminate 
fisika,nature; physics 
fiska,fiscal; tax 
fisu,crack (split); fissure; schism; split 
fixa,fix; firm; clasp; record (v); solidify; splint; tight 
fla,blow (air); draught; inflate; puff 
flaci,flaccid; floppy; weak; droop; lax; limp; slack 
flagela,whip; lash 
flama,flame; flare 
flasc,flash; lightning 
flavoro,flavor; flavour 
flexi,bend; bend (v); curve (v); flex 
flori,flower; bloom; flourish 
flu,flow; current; flood; fluent; fluid; flux; running; stream (v) 
fluvi,river 
fo(-) (short form of forti),intense; strong; tight (strong); very; vivid 
fo tekno,brilliant (intelligent) 
fo-amo,adoration; enjoy; fond 
fo-klina,steep 
fo-mega,huge; immense; monster; vast 
fo-soni,bang (sound); blare; loud 
fo-tenta,effort; exert 
fo-valu,precious 
fo-voci,scream 
fo-volu,desire; ambition; appetite; long (v) for; yearn 
fobo,fear; phobia; alarm; dismay; dread; fright; horror 
fobo-pe,coward 
folia,foliage; leaf 
fonda,background 
fono,-phone; sound (acoustic); aloud; voice 
fonta,fountain; source; spring (source); well (water) 
fora,"hole; bore (hole); drill (v, make holes); leak; perforate; pierce; puncture "
fora-ru,borer; drill (tool) 
forma,form; shape; forge; mold; mould; sculpture 
formali,formal 
formika,ant 
formula,formula; prescription; recipe 
forti (or short form fo),intense; strong; tight (strong); very; vivid 
fortuna,chance; casual; destiny; fate; fortune; likelihood; luck; probability; random 
fosi,dig; cavity; ditch; hole; moat; pit 
foto,light (n); light (v); bright; illuminate; photo- (light) 
fotografi,photograph 
fragma,barrier; hedge; enclosure (fences); fence; partition 
frakti,break; fracture; interrupt 
frase,sentence; phrase; speak 
freqe,frequent; often; frequency 
fresko,fresh; freshen; ventilation 
fria,crumble; smash 
frigi,cold; chill 
frigi-tem,winter 
frika,friction; rub (friction); wipe; graze; scrape 
fronta,brow (forehead); forehead; front 
frukti,fruit 
frustra,frustrate; disappoint; disappointment; disillusion; frustration 
fu,will (future tense); adjourn; future; postpone; shall (future tense); 'll (future tense); be going to (future tense) 
fu-di,tomorrow 
fugi,flee; escape; run away 
fumi,fume; smoke 
fumi-tubi,chimney; smokestack 
funda,bottom; found (v); base; depth; foot (lowest part); foundation; ground 
funktio,function; useful; operate; operation; work (have the desired function) 
furka,fork; branch off; pitchfork 
furna,oven; bake; furnace; heater; stove 
fusi,pour; fuse; melt; shed (liquid); smelt (melt); spill 
fusili,gun; shoot; discharge (fire); fire (shoot); rifle 
galina,chicken; fowl 
game,marry; marriage; wed 
game-ritu,wedding 
gasi,gas; air 
gastro,stomach 
ge-face,artificial; made (participle of to make) 
u ge-face,produce (n) 
ge-face ex,consist 
ge-favo,favorite; favourite 
ge-fixa tem,term 
ge-flexi,bent; curved 
ge-frakti,broken 
ge-grafo akorda,contract 
ge-klavi,closed (locked); shut (closed); locked 
ge-mixa,mixed 
ge-nati,born 
ge-place,content 
ge-publika-ra,publication 
gele,jelly 
geli,freeze; ice (v) 
gema,bud; gem; jewel 
gene,become; get (obtain); receive; get (become); get (passive); gets (tense); getting; access (get); accomplish; acquire; come to be; gain; obtain; procure; turn into 
gene ma-boni,reform 
generali,general; generalize; universal 
geneti,genetic; inherit; hereditary 
gentili,gentle; kind; kindly; mild 
genu,knee; knee-joint 
geo,earth 
gina,woman; female; gyna-; lady; wife 
gipso,chalk; plaster 
gira,gyrate; rotate; whirl; revolve; spin; turn; twirl 
glabro,glabrous; smooth 
glacia,glacial; ice; icy 
gladia,sword 
glisa,glide; slip; slide; lapse; skate (on ice); skid; skim 
globula,bead 
glori,glory 
glosa,tongue; lick; language 
glu,glue; lime; stick (glue); size (glue) 
gluko,sweet; nice; comfortable; gentle; gentleness; lovely; pleasant; soft; softness; sweetness; tender; tenderness 
gluto,gulp; swallow; greedy 
gono,angle; corner; vertex 
gra,grass; fodder; lawn; turf 
gradu,degree; step; at the same time as; grade; pace; stride 
grafo,write; draw (sketch); design; script; sketch (draw); writing 
grafo-ru,pen; pencil 
grama,letter (mail); missive 
grama-ve,envelope 
gramatika,grammar 
grana,grain; corn; seed 
grandi,grand; magnificent; noble; stately 
grati,grateful 
gratia,grace; thank; thanks 
gratula,congratulate 
gravi,grave (serious); heavy; serious; especially; important; considerable; impressive; massive; solid 
gravi pro,concern 
grega,group; herd; party (team); party (political); crew; flock; gang; swarm; team 
gresi,walk 
gru,fit; adapt; agree; convenient; fitting; fitting (adj); install; mount; proper; property; relevant; set up; suit (v); suitable 
guarda,guard 
gumi,rubber; caoutchouc; gum; resin 
gusta,taste; taste (test) 
habe,"have (own); have the quality of; has (form of to have, own); has the quality of; 've (short for have, own); own (possess); possess; property (possessions) "
habe epi se,wear 
habe sati tem,afford 
habe sati valuta,afford 
habe-pe,proprietor; owner 
habitu,habit; custom 
harmoni,harmony; agreement; have an agreement ; harmonize 
hedo,fun (feeling); pleasure; gay (happy); glad; glee; good-humoured; happiness; happy; joy; like to; merry; pleasant; pleased; rejoice 
heli,sun; solar 
helika,helix; coil; propeller; spiral 
helikopter,helicopter 
heliku,helix; screw 
hema,blood 
herba,herb; grass; plant (n) 
hero,hero 
hesi,adhesive; stick (join); sticky; adhere; cling; glue (v) 
hetero,different; other; another; differ; difference; else; otherwise 
histori,history; story; historical; narrative; report 
holo,whole; complete; absolute; completely; entire; quite; total; utter (whole); wholly 
holo tem,ever (at all times); forever 
homi,human; human race; man; mortal; mankind; person 
homo,same; like (similar); alike; equal (nearly); likeness; rather like; resemble; similar; similarity; very like 
honesti,honest; honesty; sincere; upright (honest) 
honora,honor; honour; honesty; respect 
honora-abili,honorable; honourable 
horibili,horrible 
horizo,horizon; horizontal; across; boundary; lie (down); limit (n); lying down 
horo,hour; o'clock; time ((clock) time) 
horo-me,clock; watch 
horo-tabla,timetable 
horti,garden; park (n) 
hospi,guest 
hospita,entertain; hospitable; hospitality; lodge (v) 
hoteli,hotel 
humidi,humid; humidity; damp; dampness; moist; moisture; wet (v) 
humoro,humor; humour; disposition 
id,it; its 
idea,idea; thought; mental image; notion 
idio,unique; private; especial; identity; individual; own (adj); of his/her/its own (particular); particular; peculiar; separate (adj); special 
idio-stori,version 
ikno,track; footprint; Ichno-; track (v); trail 
imagi,image; picture (v) 
imagina,imagine; fancy; grasp (can imagine); imaginary; imagination; picture; image 
imedia,immediate; as soon as; at once (immediately); immediately; instantly; straight away; right away 
impakti,impact; blow (n); push; shock; stroke 
imperi,command; imperial; rule (authority); empire 
importa,important; considerable; great; importance; be important 
impude,cheeky; disgusting 
imuni,immune; safe; protected; protect; safety 
in,in; in (local); indoors; inside of; into 
in-ra,contents 
in-valuta,income 
indika,indicate; point to; hint; clue; designate; point (indicate); signal; trace 
industri,industry; industrial 
infanti,child; infant; kid (child) 
infanti-tem,childhood 
influ,influence; affect 
info,inform; information; announce; data; message; reveal 
info-bileta,label 
infra,below; beneath; inferior; under 
infra toga,skirt 
inklude,include; enclose; lock up; shut in 
insekti,insect 
insigni,flag; badge; emblem; ensign; banner 
instrumenta (long form of ru),instrument; implement; tool; utensil; apparatus; tackle (n) 
insura,insurance; insure 
intelige,intelligent; cunning; shrewd 
inter,between; among 
inter-reti,internet 
interese,interest; interesting 
internatio,international 
intestina,intestine; bowels; gut 
intra,inside; below; in (indoors); indoor; indoors; inland; interior; internal; intimate; inward; inwards; under; within 
intra-duce,introduce; introduction 
