glosa,english
intra-ve,shirt; underwear; vest 
inventi,invent 
investi,invest 
invidio,envious; envy; jealous; jealousy 
involve,involve; wrap; wrap in; wrap up 
iso,identical; exactly like; as (equal); equal 
iso ... de,as ... as 
iso-tem,contemporary (event); simultaneous 
itera,again; insist; iterate; new (again); re; repeat; repetition; return 
iti,go 
ja,yes; agreed!; yeah 
janu,door; doorway; entrance 
joko,jest; joke; play a joke ; play (joke) 
ju- (short prefix form of juve),young 
ju-an,boy; lad; youngster (male) 
ju-fe,girl; lass; miss (young woman); youngster (female) 
judika,judge (v); criticize; decide; umpire; verdict 
judika-pe,judge (person); magistrate; referee 
judika-ra,justice 
jungla,jungle 
jura,oath; swear oath; swear (oath); take an oath; curse 
jurnali,journal; magazine; newspaper 
justi,equitable; fair (equitable); fair (just); impartial; just; just (equitable); just (fair); justice; right (just) 
juve,young; youth; youthful 
ka,because; as (because); for (because) 
-ka (short affix form of kamera),room; -room 
ka-co,hence (therefore); so (therefore); therefore 
kade,fall; cascade; drop (fall); lie down; topple; trip (fall); tumble 
kafa,coffee 
kafe,café 
kako,bad; evil; nasty; undesirable; very bad ; vicious; vile; wicked 
kako-fono,cacophony; clatter; din; noise; tumult 
kako-zelo,jealous; jealousy; envy; zeal 
kali,beautiful; decorate; handsome; pretty 
kalki,heel 
kalma,calm; soothe 
kambio,exchange 
Kamelus,camel 
kamera,room; accomodate; apartment; camera (apparatus); camera (room); chamber; hall 
kamera-fa,apartment; flat (apartment) 
kampu,camp; field 
kanali,canal; channel; ditch; drain; groove; gutter; furrow 
kanava,canvas (cloth) 
kancela,cancel; grating (n); gril; grille; lattice 
kancera,cancer; crab; lattice 
kandela,candle; candle (sparking plug); sparking plug (candle) 
kandi,glow 
kani,canine; dog 
kanona,cannon 
kanta,cantata; sing; song 
kapila,hair 
kapitala,capital (city) 
kapitali,capital (money) 
kapitana,captain; skipper 
kapitula,chapter; capitulate 
kapo,cape (land) 
kapri,goat 
kapsu,capsule; parcel; box 
kapti,catch; capture; grasp; seize; seizure; snare 
kapti piski,angle (v) 
karakteri,character; temperament; trait 
karbo,coal 
karcera,prison; cage; imprison; incarcerate; jail 
kardia,heart; core; hearty; warm (emotional) 
kardina,hinge 
karesa,caress; massage; stroke (caress); rub (caress); pet (caress) 
kareta,cart 
kargo,load; burden; cargo; charge; charge (load); duty; job; load (charge); pack (charge); task 
kargo-vagona,lorry; truck 
karni,flesh; meat 
karo,dear 
karpe,harvest; crop; pluck (harvest); reap 
u karpe,crop 
karpu,wrist; carpus 
karta,card 
kartona,cardboard; carton 
kasea,cheese 
kaso,"case (example, at court, condition, event); in the case of "
kastela,castle; fort 
kata,down (adverb); downwards; sink; swoop 
katena,chain 
kauda,queue; tail (n) 
kauli,stalk; stem 
kausa,because; because of; as (because); cause; owing (v); since (because) 
kaverno,cave; cavern 
kavita,cavity; abyss; empty; hollow; hollowness; pit; vacant 
kefa,head 
kefa-ve,cap (hat); hat; hat (cap); hood 
kerami,ceramic; clay; earthenware; pottery 
kerati,horn 
ki,go; move; goes (form of to go); going (participle of to go) 
ki ab,leave; abandon (go away); depart; desert (v); go away; quit; retire; retreat 
ki ex,emerge; go out; issue; leave 
ki in,enter; get in; invade; penetrate 
ki kata,descend; sink 
kilo,kilo; thousand 
kine,move; motion; move oneself; movement; whisk 
kinema,cinema; motion picture theater; movie theater 
kla,call (telephone) 
klari,clear (distinct); clear (easy to see through); clear (evident); clear (bright); clear up; distinct; evident; explain; light (pale); obvious; pale 
klasc,clash 
klasi,class; classify; arrange; order (arrangement); rank 
klaudi,cripple; lame; limp 
klavi,key (lock); lock (v); close (with key); key (keyboard); plug (electric) 
klavi-me,lock (n) 
klepto,steal; plunder; rob; thieve 
klepto-pe,bandit; burglar; thief 
kli,bed; lie down; pass the night ; sleep 
kli-te,blanket 
klina,incline; bend over; bow (bend over); inclined; lean (rest against); list (of ship); pending; slant; slope; tilt 
kloro,green; chloro-; verdant; verdure 
klu,even; even (including); even (still); including; inclusive; still (even) 
kluba,club (society) 
klude,close (v); fasten (v); shut (v) 
"ko (before consonants without h, else prefer kon)",with; together with; with (=together with); meet (by appointment) 
kognato,cognate; related 
koku,berry 
kola,neck; gorge; gullet; isthmus; throat 
kola-ve,collar 
kolekti,collect; gather; pick (collect) 
koleri,anger; angry; annoyance; choleric; furious; indignant; irritable; rage; temper 
kolumni,column; pole; post (pole) 
koma,clause; comma; piece (literary) 
komanda,command; order (command) 
kombina,combination; combine 
komerci,commercial; commerce; trade 
komika,comic; comical; funny; humorous; humourous 
komiti,committee; council 
kompani,company 
kompara,compare; comparison 
kompeti,compete; competition; contest; race (competition) 
komplexi,complex; complicated; elaborate 
komposi,compose; arrange 
kompositi,composite; composition; compound 
kompromise,compromise 
komuni,common; in common ; together; sharing 
komunika,communicate; communication 
"kon (before vowels and h, else prefer ko)",with; together with; with (=together with); meet (by appointment) 
koncerto,concert 
konfesi,confess; admit; profess (declare belief) 
konfusi,confuse; mix; muddle 
konsili,advice; advise; counsel; recommend 
konski,conscious 
konsola,console (comfort); comfort (console) 
kontento,content; constituent 
kontinenta,continent 
konto,account; bank account 
kontra,contrary; opposite; against; backside backwards 
konversa,conversation; converse; talk 
kope,oar; row (a boat) 
kopi,copy; imitate 
kopula,"couple; connect; join; link (connect(ion)); mate (v, animals) "
koragi,brave; courage; courageous 
korbi,basket 
korda,cord; rope; string; twine 
kore,dance 
korekti,correct; proper; right (correct) 
korina,club (stick); bat (n); cudgel; mace; truncheon 
koriza,coryza; cold (illness) 
korona,crown; corona; garland; wreath; wreathe 
korta,court; courtyard; yard 
kosta,coast (shore); rib; shore; side (shore) 
kotona,cotton 
krak,crack; crack (noise) 
krasc,crash 
kratera,basin; bowl; wash bowl ; vessel 
krati,be in force ; govern; government; manage; regime; rule (authority); steer 
krati-fi,rein 
krati-grega,government 
krati-pe,minister 
plu krati-pe,cabinet (ministers) 
krea,create; make; produce (make) 
kredi,belief; believe; confide; creed; entrust; rely; suspect; trust 
kredito,credit; lend 
krema,cream 
kremno,cliff 
kresce,crescent; grow; growth; increase; rise (grow) 
kriket,cricket (sport) 
krimi,crime 
kripti,hide; conceal; cryptic; hidden; mask (v); mystery; secret; stealthy 
krisi,crisis; critical (crisis) 
kriso,gold; golden 
kritici,criticize; critical (criticizing); rebuke; review; scold 
kroma,color; colour; dye; hue (colour); paint; tinge 
kron,time (instant); chron-; instant; moment; occasion; when 
kruci,cross (n); cross (v); breed; crossing; crossroads; interbreed; intersect; traverse 
krudi,raw; blunt (rude); rough; rude; tasteless; uncouth; uncultured; vulgar 
kubi,cube; cubic 
kubita,elbow; nudge 
kuko,cook; bake; stew 
kuko-ka,kitchen 
kuko-me,stove 
kulti,cultivate; care for; raise (agriculture); tend (care for); till (cultivate) 
kumbe,lie down; lie (down) 
kumu,heap; accumulate; amass; crowd (n); hoard; lump; mass; pile 
kune,wedge 
kuni,cuniculus; rabbit 
kupa,barrel; tub 
kupra-zinka,brass 
kura,care; concern; accurate; administer; attend; attendance; attention; care for; careful; caution; mind (take care); regard (care); take care; tend (care for); tender; therapy; thorough; treat (therapy); ward (care); wary 
kura puta de,consider 
kura-pe,nurse (male or female); warden; warder; watchman 
kurva,curve (n); curve (v); bend (n); bend (v) 
la,there; over there 
labia,lip 
laboratori,laboratory 
laevo,left (hand); left-hand 
lakrima,tear (eye); cry (weep); weep (cry) 
lakti,milk 
laku,lake; loch; pool 
lakuna,lacuna; gap; abyss 
lamina,slice; plate; film; layer; laminate; pane; sheet 
lampa,lamp; glow; light (n); shine 
lana,wool 
landa,land; country (land) 
larva-fi,silk 
lase,let; allow; permit 
lati,wide; ample; breadth; broad; extensive; spacious; width 
latu,side; lateral; flank; swerve 
lauda,praise; esteem; applaud; approval; approve; compliment (admiration); pay tribute to 
lava,wash; bath; take a bath ; bathe 
laxa,lax; loose; release; slack; unfasten 
lega,law; legal 
plu lega,constitution 
lega cide,execute 
lekto,read; reading 
lenti,lens 
plu lenti,glasses; spectacles 
lento,slow; delay; slowly; tardy 
lepido,scale (body cover); scale (lose or remove scales) 
leuko,white; bleach; whiten 
leva,lift; raise; hoist; shrug 
leva-ru,lever 
levia,light (not heavy); fickle; light weight 
liabili,responsible 
libe,free; set free ; freedom; absolve; independent; liberal; liberate; liberty; release; rid 
libe se,escape 
libe-tem,holiday; leisure; spare time; vacation 
libela,even (level); level 
liberali,liberal; generous; broadminded; kind (friendly); tolerant 
libra,balance; scales (weighing) 
lice,be allowed ; admissible; lawful; legal; legitimate; licence; license 
liga,ligature; tie; bind; attach; connect; join; knot together; tether; union; unite 
ligni,wood (substance); timber 
ligni-bloka,beam (wooden); log 
limita,limit (n); limit (v); bound; rather (somewhat); boundary; confine; frontier; modify; qualify; restrict 
limo,mud; slime 
lingua,language; tongue 
linqi,leave behind; abandon (go away); abjure; forsake 
linqi ergo,resign 
lipo,fat (fatty); fat (substance); fatty; fried; fry; grease; greasy 
liqi,liquid; fuse; juice; liquefy; liquify; melt; thaw 
lisi,loosen; separate (v); analysis; isolate 
lista,list; catalogue; register (n); register (v); schedule 
literatura,literature 
lito,stone 
litora,littoral; shore; beach; coast 
litra,liter; litre 
livra,deliver 
logi,understand; understanding; grasp (understand); know; see (understand) 
logika,logic; logical; reason (n); reason (v); reasonable 
loka,place (extended); location (extended); area; deposit; local; position; region; site; situation; territory; put; install; lay; place (v) 
lokali,local 
longi,long (adj); along; length 
longi kavita,trench 
loqi,speak; speech; talk 
lose,lose; squander; waste (use without good purpose) 
lose este,faint (v) 
lose hemo,bleed 
luci,clear (easy to see through); translucent; transparent 
ludi,play (game); gamble; game; fun (play); sport 
lukta,fight; struggle; make an effort ; exert oneself; strive; wrestle 
lumi,light (n); illuminate; light (v); light up; luminous; shine 
luna,moon; lunar 
lustra,lustre; polish (n); polish (v) 
ma,more; -er (comparative marker) 
-ma (short affix form of materia),material; stuff; matter; substance 
ma-amo,prefer 
ma-boni,"adjust; better (n, something better); better (v); improve; improvement; revise "
ma-mali,aggravate; make worse ; worsen 
ma-mega,enlarge; extend; grow; increase 
ma ... de,more ... than 
magika,magic; charm; enchant; magic spell 
magika-pe,magician; wizard 
magneti,magnet; magnetic; magnetism 
major,bigger; greater; main; more 
makina,machine; engine; machinery; motor 
makula,"mark; spot (mark, stain); stain; blot; blotch; smear "
mal-acide,accident; mishap; disaster; fail 
mal-fusi,spill 
malea,mallet; hammer (n) 
mali,bad; amiss; coarse; horrid; ill; illness; infirm; infirmity; malady; nasty; naughty; offend; shabby; sick; vicious 
mali fortuna,bad luck ; misfortune; unfortunate; unfortunately 
mali gresi,limp (v); reel (v) 
mali-dice,curse; slander; swear (curse) 
mali-kredi,superstition 
mama,breast (female); nipple (breast) 
mandibula,jaw; mandible 
manu,hand; hand over; handle (v); manage; pass (hand over); smack 
manu-pe,administrator; manager 
manu-va,bucket; pail 
manu-ve,glove 
margari,pearl 
margina,margin; border; brim; curb; edge; fringe (border); hem (border); kerb; rim; verge (border) 
mari,sea; marine 
marka,brand; mark; scratch; trace 
marketa,market 
marsu,pocket 
materia,material; stuff; matter; substance 
matina,morning 
matri,mother; dam (mother); mum (mother) 
matura,mature; ripe; ripen 
matura-pe,adult 
maxi,-est (superlative); most (superlative); maxi-; maximum; supreme; utmost 
maxi boni,best 
maxi dista,extreme 
maxi tele,extreme 
-me (short affix form of mekani),mechanism; appliance; device; apparatus; machine 
medika,medical; medicate; treat (therapy) 
medika-ma,medicine; drug; lotion 
medika-pe,doctor (medical) 
mega,big; abundant; great; hearty; huge; large; lot (n); lot (many); a lot of ; lump; magnify; many; mass (many); mega-; much; pile; plenty 
mega valu,valuable 
mega vora,feast 
mega-preci,expensive; costly; precious; valuable 
mei,less; lessen; decrease; diminish; dwindle; minor; reduce; wane 
mekani,mechanism; appliance; device; apparatus; machine; hardware (computer); mechanic; mechanical 
melano,black; dark 
melodi,melody; melodious; sing; song; tune 
membra,member 
memo,remember; memory; recollect; retrospect 
menace,menace; threat; threaten 
meno,month; monthly 
mensa,counter (table); table (furniture) 
menta,mind (n); mental 
merge,dive; immerse; plunge; sink (plunge); submerge 
merito,deserve; earn; merit; worthy 
merka,buy; bribe; buy (v); purchase; ransom (v) 
merka-pe,buyer; customer 
plu merka-ra,goods 
mero,part; bit; piece; abstract; department; district; quarter (district); ward (division); division (part); fragment; instalment; morsel; part (rôle); rôle; partial (partly); partly; portion; section; share; slice (n) 
meso,middle; amid; average; between; centre; centric; centrical; mean (middle); medial; medium (middle); mid; moderate; normal 
meso frigi,cool 
meso termo,warm (temperature) 
meso-soma,waist 
metali,metal; metallic 
meteo,weather; climate 
metra,meter (metre); metre; metric 
metri,measure; dimension; gauge; mete (v); meter (v); size (measurements) 
mi,I; me; my 
mi auto,myself 
mikro,little; tiny; minute (tiny); small; petty; trickle 
mikroskope,microscope 
miliona,million 
milita,war; fight; battle; military; riot; strife 
milita-pe,soldier; warrior 
mini,least; minimum; smallest 
mini-ra,detail 
minus,without; lack; -less; minus; missing (not there); subtract 
minuta,minute (n) 
mira,wonder; admiration; admire; amaze; amazement; astonish; astound; marvel; surprise 
mira-ra,miracle 
miso,hate; hostile; aversion; detest; distaste; loathe; spite; venomous 
misteri,mystery; mystic; mysterious; problem; unexplained; weird 
mite,send; envoy (v); ship (v); transmit 
mixa,mix; blend; mess; mingle; muddle; whisk 
mo,one; single 
mo (after noun),first 
mo kron,once 
mo-bi,dozen; twelve 
mo-mo,eleven 
mobili,furnish; furniture; piece of furniture 
mode,mode; way (manner); way (method); fashion; approach; attitude; manner; method; style 
modela,model; pattern 
moli,soft; bland; mushy 
moneta,coin; coined money 
monito,advice; advise; admonish; warn; prevent (by advising) 
monstra,show (v); display; exhibit; expose; produce (show); reveal; show (n) 
monti,mountain 
monti-line,range 
morali,moral; chaste; ethical; ethics; morale 
morda,bite; nibble; snap (bite) 
more,custom; customs (ethical); habit; usual 
morta,dead; death; die 
morta-lo,cemetery; churchyard; grave (tomb); tomb 
moti,move; put; go; lay; move something; place (v); shift; transfer 
motori,motor; engine 
mu,they; their; theirs; them; they (female); they (male) 
multi,many; abundant; much; multiply; numerous; plenty 
munda,world 
mura,wall 
Mus,mouse (animal); mouse (computer) 
musika,music 
muskula,muscle 
muta,change; affect; alter; inflect; transform; vary 
na,we; our; ours; us 
nara,narrate; tell; narrative; report 
narko,narcotized; drunk; drunken 
nasa,nose; flair; nasal; smell (v); sniff 
nasa-te,handkerchief; hankie; hanky 
nati,birth 
nati-di,birthday 
natio,nation; national; nationality 
natura,nature; natural 
navi,ship (n); boat; barge; vessel (ship) 
navi frakti,wreck 
u navi-fa,navy 
ne,not; omit 
ne akti,refrain 
ne foto,dull (not clear/bright) 
ne importa,never mind 
ne-ski,ignorant 
nebu,fog; haze; mist (fog) 
nece,necessary; have to; must; duty; essential; necessity; need; urgent 
nece-fa,equipment 
nefo,cloud; nepho- 
nega,deny; abstain; answer negatively; behave negatively; decline; negative (v); refuse; turn down 
negoti,business; negotiate; deal (business); do business ; negotiation; negotiations 
neka,drown 
nekto,swim (active); swimming 
neo,new; fresh; novel (new) 
nervo,nerve 
nervoso,nervous; anxious; eager; jittery; timid 
nesia,island 
neutra,neutral; neuter 
nexu,connect; attach; connection; connexion; interconnection; join (connection); junction; linkage; mating; merge; network; nexus; tie; union; unite 
ni,neither; nor 
ni ... ni,neither ... nor; neither ...nor 
nidi,nest 
niloni,nylon 
nivi,snow; snowy 
no,no 
no-cede,resolute 
no-dina,feeble; frail 
no-face,demolish; destroy; havoc; undo 
no-facili,difficult; obstacle; rude 
no-feno,disappear 
no-forti,faint 
no-funktio,out of order; useless; vain 
no-gravi,light (not heavy); petty; trifling; trivial; unimportant; whatever (no matter what) 
no-kali,ugly; unsightly 
no-kargo,discharge 
no-kine,motionless; not moving; stationary; still (not moving) 
no-kompara,contrast 
no-memo,forget 
no-poli,few 
no-profito,disadvantage; vain 
no-profunda,shallow 
no-puri,dirt; dirty; filthy; foul; shabby 
no-resista,weak 
no-sati,scanty 
no-semani,nonsense; senseless 
no-soni,quiet; noiseless; silence; silent; soundless 
no-stimula,dull (boring); boring (adj) 
no-sura,uncertain; waver 
no-tekno,awkward; clumsy 
no-vide,blind 
nodi,knot; node 
noktu,night; nocturnal 
noku,damage; harm; harmful; hurt; inflict; injure; mischief; noxious; spoil (damage); torment; wear out 
nomi,law; -nomy (suffix law) ; right (n); rule (standard); theory 
nomina,name; nominate 
non-akuto,blunt (not sharp); dull (not sharp) 
non-ami,enemy; foe; hostile; ill-feeling 
non-amo,disgust; mean (not nice) 
non-audi,deaf 
non-hedo,unhappy; grief; sad; sorrow 
nona,nine 
nord,north 
norma,normal; standard; conventional 
nota,note; notice; bill; observe; record; remark 
nova,news; news-item; piece of news 
nova-papira,newspaper 
nu,now; present (now); present (time); present time; up-to-date 
nu-di,today; modern; nowadays 
nu-fu,just going to; just (time); presently (soon); soon 
nu-noktu,tonight 
nudi,nude; bare; naked 
nuki,nut; kernel; nuclear; nucleus 
nuli,null; nullify; nothing; abolish; abort; cancel; eliminate; naught; nil; no; repeal; zero 
nuli-kron,never 
nuli-lo,nowhere 
numera,number; count; digit 
numera panto-pe,altogether 
numera panto-ra,altogether 
obe,obey; execute; obedience; obedient 
obstina,obstinate; stubborn 
oceani,ocean 
ocide,west; western; occidental 
odio,odious; hate; detest; disgust; distaste; hatred; loathe 
odoro,odor; odour; smell; aroma; scent 
ofere,offer 
ofere se,be a candidate ; run (for office) 
ofice,office; official (adj); clearance (customs) 
ofice-pe,officer; official (n) 
okasio,occasion; chance; opportunity 
okto,eight 
oku,eye; notice (with eyes); optical; peep; perceive (with eyes); see (look) 
oku-tegu,eyelid 
olea,oil; lubricant; lubrication; anoint 
oligo,few; several 
opresi,oppress 
orange (French),orange (fruit) 
ordina,order (arrangement); order (series); ordain (priest); grade (v); rank 
organi,organ 
organismo,organism; being (n); organisation 
origi,origin; source 
Oriza,rice 
orkestra,orchestra 
orna,ornament; decorate; decoration; adorn; fancy 
orna-zo,bangle 
orto,upright; erect; straight; upright (direction); vertical 
oscila,oscillate; swing; see-saw; shake; sway; vibrate; wag (oscillate) 
oskula,kiss 
osteo,bone 
oti,ear; bug (v); spy 
ova,egg 
oxidi,oxidize; corrode; rust 
oxigena,oxygen 
pa,-ed (past tense marker); did (past tense marker); had (tense marker); have (past tense marker); 've (past tense marker); has (tense marker); last (previous); past 
pa(-),past 
pa pote,could 
pa-di,yesterday 
paci,peace; pacify; peaceful 
paga,pay; payment; wage 
pagina,page 
paketa,package; packet; parcel 
paki,thick (stout); fat (thick); coarse; stout (adj) 
palati,palace 
paleo,old; aged; ancient; palaeo 
pali,palisade; pillar; pole; post (pole); stake (n) 
palidi,pale (in colour); pallid; wan 
palpa,examine (by touch); touch 
pani,bread; loaf 
panto (or short form pan),all; every; both (if two) 
panto-lo,everyplace; everywhere; widespread 
panto-pe,everybody; everyone 
panto-ra,everything 
panto-tem,eternal; always 
papira,paper; roll of paper; strip (paper); strap (paper) 
para,beside; at side; by (beside); close to; next to 
u para,neighborhood; neighbourhood; vicinity 
parada,parade 
paraleli,parallel 
pardo,pardon; forgive; excuse; absolve (from sin or guilt); condone 
parenta,parent; mother (or father); father (or mother) 
parenta-fratri,uncle 
parenta-sorori,aunt 
parka,park (n); park (v) 
parlamenta,parliament 
participa,participate 
partikula,particle 
pasaporta,passport 
pasta,dough; paste; pastry 
patela,knee-cap; pan 
pato,sick; ill; suffer; disease; illness; infirmity; invalid; malady; plague; septic; sickness; sufferance; suffering 
pato-do,hospital 
u pato-pe,patient (n) 
patri,father 
pausa,pause; rest; stop 
pe (short form of persona),one (person); one's; person 
-pe (short affix form of persona),person 
pe-klepti,kidnap 
pedi,foot (end of leg); kick; paw; tread 
pedi-artri,ankle 
pedi-bola,football 
pedi-digi,toe 
pedi-lo,floor; ground; storey 
pedi-te,sock 
pedi-ve,shoe; footwear 
pedi-via,footpath; pavement 
pektina,comb 
peli,fur; fell (skin); skin 
pencila,pencil 
pende,hang; hang up; dangle; sag; suspend 
pende ex,depend 
pende-te,curtain; sling 
penite,sorry; condolences; regret; repent 
penta,five 
penta (after noun),fifth 
pepsi,digest (digestion); digestion 
per,by means of; per; with (=by means of) 
perfekti,perfect; outstanding 
peri,around; ambient; siege; surround 
peri-lo,environment; neighbourhood; surroundings 
permito,permit; admission; admit; admittance; allow; let; permission 
persona,person; personal; somebody 
pesti,pest 
peti,fly (v); haste; hurry; rush; fall 
petitio,petition; appeal; ask; beg; implore; invitation; invite; request; requisition; try to get 
petro,rock; stone 
piano,piano 
pikro,bitter 
pikto,picture; illustrate; image; paint; painting 
pina,pen; feather; plume 
pipa,chirp; pipe; tube 
piperi,pepper 
pirata,pirate 
piro,fire; ablaze; alight; burn (v); combust; ignite; kindle; pyre 
piski,fish (n); fish (v) 
pla,ledge; shelf 
place,please; pleasure; give pleasure 
plaka,cake; block; flat-iron; pad (n); slab; tablet (slab) 
planeta,planet 
plankto,float; swim (float) 
planta,plant (n); plant (v); vegetable 
plastika,plastic 
plataforma,platform 
plati,flat (plane); wide; ample; broad; even (level); extensive; plane (flat) 
ple,fill; full; fully; hearty 
pleio,more (number) 
pleisto,most (number) 
plika,fold; dart (pleat); pleat; tuck (fold) 
plu,-s (plural sign); more than one; plural; some 
plu kron,sometimes 
plu-ci,these 
plu-la,those 
plu-tu,yours (single) 
