glosa,english
plu-vi,yours (plural) 
plumpa,plump 
plus,plus; additional; also; and; another; as well as; extra; spare; too (also); with 
plus-co,also; besides; furthermore; moreover 
pluto,rich; resources; wealth 
pluvi,rain; shower (rain) 
pluvi skuta,umbrella 
po,after; since 
po meso-di,after noon; afternoon; P.M.; pm; post meridiem 
po-co,afterwards; then 
po-kron,late; delay; lateness; retard; retardation; tardy 
poda,leg; limb (leg); paw 
poda-te,stocking 
poda-ve,trousers 
poesi,poem; poetry; verse 
poeta,poet 
poli,many; abundant; lot (many); lump; mass (many); numerous; pile; poly- 
poli-pe,crowd (n); multitude; troop (crowd); throng 
polica,police 
polica-an,policeman; constable (male) 
polio,grey; gray 
polisi,policy 
politika,political; politics 
pomi,apple 
ponde,ponder; weigh; weight; consider 
ponti,bridge 
popula,people; popular; popularity; population 
porta,door; gate; port (opening in ship) 
posi,perhaps; may; maybe; might (possibility); might (possibly); possible; possibly; probable; probably 
posi-ra,possibility 
posta,mail; post (mail); post (send) 
poste,behind; astern; back (n); posterior; rear 
postula,postulate; assume; suppose; if 
potato,potato 
pote,able; can (be able); ability; capable; may; power 
pove,poor; miserable; pauper 
pragma,affair; deal 
praxi,"practice; practise; able; act; acting; actuate; busy; do; doing; effect (v); effective; experience (v, resulting from practice); make; shrewd (resulting from practice); sensible (resulting from practice) "
pre,before (time); ago; a little while ago ; earlier; former; formerly; previous; prior 
pre meso-di,a. m.; AM; am (time); ante meridiem; before noon 
pre-kron,early 
pre-nu,already; former; formerly; once 
preci,price; cost; fare; ransom 
prefere,prefer; rather (more willingly) 
preka,pray; plea; prayer 
preka-pe,priest 
premi,premium; prize; profit; reward 
prende,take; gather; occupy; pick (take); pick up; pluck (pick); seize 
prepara,prepare; alert; preparation; prepared; provide; ready 
presa,press (v); crowd (v); crush; lean on; press (periodicals); pressure; print; squeeze; throng 
presidenti,president 
pretende,pretend; claim; make claim ; lay claim to 
primitive,primitive 
privilegi,privilege; right (n) 
pro,for; behalf; on behalf of ; for the sake of; in favor of; in favour of ; forward; forward towards 
proba,test; demonstrate; prove; rehearse; trial (try) 
probabili,likely; probable; probably 
problema,problem 
profesio,profession; profess (work) 
profito,profit; advantage; benefit; dividend; fruitful; prosper; succeed; success 
profunda,profound; deep (profound); depth (profound) 
prognosi,forecast; weather forecast 
programa,program; program (computer); programme; application (computer); software (computer) 
progresi,progress 
projekti,project (n); project (v); jut; stand out 
promise,promise; commit oneself; guarantee; pledge; undertake 
proposi,propose; proposal; nominate; suggest 
proprie,property (possessions); possess; one's own (possession); own (possess) 
protesta,protest; complain; complaint; grumble 
proto,begin; beginning; commence; first; at first ; found; go (begin); initial; institute (v); premier; primary; start 
proxi,near; about; adjoin; almost; alongside; approach; approximate; approximately; beside; by (near); close (near); close to; nearly 
proxi kade,stumble 
proxi ne,hardly 
psiko,psyche; mind (n); psychic; psychical; psycho; soul 
ptero,wing 
publika,publish; advertise; advertisement; announce; public; publication; publicize 
pude,shame; loss of honour ; disgrace; disgust; displeasure 
pugna,fist; punch; fight 
pulmona,lung 
pulsa,pulse; push; jab; poke; pulsate; shove; throb; thrust 
pulve,powder; crush; dust; dusty; flour; grind; powder (v); powdery; shatter 
pulvina,pillow; cushion 
pumpa,pump 
punge,sting; itch; prick (v); puncture 
puni,punish; castigate; chasten; chastise; hurt; penalize; penalty; punishment; revenge; vengeance 
punkta,dot; full stop; period (dot); point (dot); punctual 
puri,pure; clean (adj); clean (v); purify; refine; sheer; spotless 
pusi,small; little; insignificant; petty; slight; tiny; trickle; trifling 
pusi dendro,bush; laurel 
pusi preci,cheap 
pusi-do,hut (small house); cabin (small house); shed (n) 
pusi-fluvi,brook; creek (small river); rivulet; stream (n) 
pusi-valu,scorn 
puta,compute; think; calculate; idea; reckon; thought; trim (v) 
puta-me,computer 
qadra,frame; square; square (frame) 
qalita,quality; property (quality) 
qantita,quantity; amount; dose 
qanto?,how many?; how much? 
qarto,quarter 
qe ...?,...? (question start) 
qestio,question; ask; curious; enquire; inquire; inquiry; inquisitive; query 
qi,which (relative pronoun); who (relative pronoun) 
qo-lo?,where?; whereabouts? 
qo-mode?,how ...? 
qo-pe?,what person?; which?; who?; whom? 
qo-tem?,when? 
qo?,what?; which? 
(-)ra,thing; affair; object (thing) 
rabi,rabid; crazy; mad; crazed; foolish; furious; raging 
rabi multi-pe,mob 
radar,radar 
radi,root; source 
radia,radiate; beam; bright; brilliant (light); radiating; radiation; radius; shine; splendid 
radio,radio; radio station; ray (spoke); spoke (ray) 
raila,rail (horizontal or sloping bar); rail (for trains) 
raketa,rocket 
rami,branch; bough; perch; ramify; stick (branch) 
rapi,seize; arrest; catch; grab; grapple; grasp; grip; snatch 
rapidi,rapid; fast; hurry; in a hurry ; quick; rapidity; speed; speedy; snappy; suddenness; swift (quick) 
rari,rare; exotic; scarce; seldom; uncommon 
razia,raid 
razo,shave; scrape; graze; rasp (v); scratch 
re,again; afresh; re; recurrence; recursion; repetition; return to beginning; back to beginning 
re-uti,recycle 
reakti,react; answer; feed-back; heed; reaction; reply; respond; retort 
reali,real; accomplish; actual; carry out; execute; fulfil; fulfill; reality; realize (convert into a fact); really 
recerka,research; investigate; investigation 
reduce,reduce; reduction 
refusa,refusal; refuse; turn down 
regi,regent; ruler; regal; royal; sovereign 
regula,control; organise; principle; regulate; rule (standard); ruler 
rekogni,acknowledge; recognition; recognize 
rekorda,record; record (sport) 
rektangula,rectangle; rectangular 
rekti,directly; straight 
relati,relate; relation; relationship; connection (relation) 
relativi,relative 
religio,religion; religious 
religio dice,sermon 
religio-do,temple; church; abbey 
repara,repair; cure; make good ; heal; mend; remedy; restore 
representa,represent; representative 
repti,crawl; creep; scramble 
republika,republic 
resista,resist; oppose; resistance; strength; strong; tough 
respekto,respect; heed; regard (respect) 
resta,rest (stay); remain; stay; stay behind; be left over ; linger; stay behind; surplus 
reti,net; connection (net); mesh; network; web (network) 
retro,backwards; ago; back again; backward; behind; go back; repel; set back 
ridi,laugh; laughter; mirth; ridicule 
rigi,rigid; stiff (rigid); obstinate 
rino,nose; muzzle; rhino-; snout 
risko,risk; danger; dangerous; dare; hazard; peril; random; venture 
ritmo,rhythm 
ritu,rite; ritual; ceremony 
rivali,rival 
rola,roll; rotate 
rondo,round; circular 
rosa,rose; pink 
rota,rotate; wheel; gyrate; helm; revolve; go round ; spin 
rota-zo,tire (tyre); tyre 
(-)ru (short form of instrumenta),instrument; tool; utensil; implement; apparatus; tackle (n) 
rubi,red; blush; ruby; ruddy 
rubi-xanto,orange (colour) 
ruina,ruin; undermine 
rumora,gossip; rumor; rumour 
rupti,interrupt; interruption; break 
rura,country (rural); rural 
sadi (French),sadistic; cruel 
saka,sack; bag; pouch; purse 
sakrifice,sacrifice 
sali,salt 
salta,jump; bounce; hop; leap; prance; skip 
saluta,greet; salute; compliment (greetings); greeting; regard (greeting); yours truly 
salva,save; rescue; reserve; reservation; save (computer file) 
sani,health; healthy; well (healthy) 
sankti,holy; sacred; saint (adj); saint (v) 
sapo,soap 
sapro,rot; decay; decline; foul; putrid 
sati,enough; adequate; ample; fulfil; fulfill; satisfaction; satisfactory; satisfy; suffice; sufficient 
scinti,sparkle; twinkle 
se,self; itself; itself (reflexive); oneself (reflexive); self (reflexive) 
sed,but; however (=although it was so) 
sedi,sit; seat (v) 
sedi-mo,chair; seat (n); stool 
seiso,shake; quake 
seka,cut; carve; chop; cleave (cut); excise; mow (v); slice (v); slit 
seka-ru,knife; razor (knife) 
sekretari,secretary 
sekuri,secure; security; safe; immune; sure 
sema,sign; beckon; gesture; mark; signal 
semani,mean (signify); meaning; signify 
semi,half 
senato,senate 
sensi,sense; feel; attitude; conscious; perceive; sensible 
sensitivi,sensitive; responsive; susceptible; tender; touchy 
separa,separate (v); distinguish; part (v); separate (adj); separation 
seqe,follow; consequence; effect (n); following; next; outcome; result; sequence; sequential; subsequent 
seri,series; course; list; order (series); row (n) 
serpenti,serpent; snake; twist (wind); twisting; wind along; wind (twist); wriggle 
servi,serve; service; be useful 
servi-pe,steward; waiter 
seti,seven 
setimana,week; weekly 
setimana-fini,week-end 
severi,severe; rigorous; stern; strict; stringent 
sexu,sex; sexual; sexy 
si,if; whether 
si ne ...,unless 
sibi,brother (or sister); sister (or brother) 
sibila,whistle; soothsay 
signatura,signature 
signi,sign; mark; signal; token 
signifi,signify; mean (signify); significance; significant 
sika,dry; arid; dried 
silento,silence; silent; hush; noiseless; soundless 
silva,forest; (growing) wild ; wood (woodland); woodland 
simia,ape; monkey 
simpati,sympathy; compassion; mercy; pity; suffer with; sympathetic; sympathise 
simpli,simple; simply; plain (simple) 
simpto,symptom; clue; hint; indication 
simul,at the same time; together 
singu,each 
sio,would (conditional tense); 'd (short for would) 
sistema,system; tidy; arrange; organize; systematic 
sito,food; feed; nourish; meal; repast 
sixa,six 
skala,stairs; ladder; staircase; stairway 
skapa,shoulder 
skeleto,skeleton; framework; rack; scaffolding 
skema,scheme; plan; design; draft; layout 
skende,climb 
skeni,scene; stage 
ski,know; knowledge 
ski de,aware 
skience,science; scientific; knowledge 
skizo,cut; division; fissure; schism; split; tear (separate) 
sklero,hard (not soft) 
sko,instruct; education; instruction; lecture; lesson; schooling; teaching; training; tuition 
sko-do,school; schoolhouse 
skope,look; aspect; look at; observe; observation; regard (look); search; view (v); watch 
skoto,dark; darkness; gloom; shade 
skuta,"screen (general); screen (TV, video); folding screen ; shield (n); shield (v) "
snaza,sneeze 
so,so; like this; thus; in this way ; in that way 
socia,companion; fellow; partner 
sociali,social 
societa,society; association; company; organization; partnership 
sofi,wise; -sophy; prudent; sage; wisdom; wise 
solemni,solemn; earnest 
solidi,solid; firm 
solo,only; alone; lone; lonely; on one's own (alone); solely; solo; solitary; solitude 
solo mo,single; singular 
solu,ground; soil 
solve,solve; dissolution; dissolve; solution 
soma,body; somatic 
soma kosina,mattress 
somni,sleep; asleep; slumber 
soni,sound (acoustic); aloud; chime; play (music); pronounce; pronunciation; ring (sound) 
sonia,dream 
spaci,space 
spasmo,spasm; jerk; jolt; jounce 
spata,spade; shovel; scoop 
spatula,spoon 
spe,hope; expectancy; wish (hope) 
speci,"species; brand; class; genus; for example; kind (sort, species); sort (n) "
spekula,mirror; speculate 
spende,spend; exhaust; expend 
sperma,seed; pip 
sperma-tem,autumn; autumnal; fall (autumn) 
spina,spine; pin; thorn 
spira,breath; breathe; respire 
spiritu,spirit; soul 
splendi,splendid; glitter; gloss (shine); luster; lustre; shine; splendor; splendour 
spongi,sponge 
sponsa,spouse; bind; engage; promise 
sporta,sport; game (especially sport); play (especially sport); play (game) 
sporta-ra,play-thing; toy 
sta,stand 
stabili,stable; firm; stability; steady 
stagna,pond; pool 
stampa,stamp (v) 
stani,tin (Sn) 
statio,station; park (v); stationed; stop (station) 
stato,state (condition); condition; circumstance; situation; status 
statua,statue 
statura,stature; height (body) 
status,status; rank 
stego,roof; ceiling 
steno,narrow; strait 
steno-via,alley; corridor; gangway; lane; passage 
sti,switch on; cause; put into gear ; set going ; induce; initiate; make (cause); set in motion ; prod; prompt; provoke; quick; reason (n); start (process); stimulate; turn on 
sti flo,launch 
sti hedo,cheer 
sti kredi,convince; persuade 
sti memo,remind 
sti more,accustom 
sti pato,infect; infection 
sti pote,enable 
sti ski,announce 
sti vigi,arouse; rouse; wake up 
stilo,pen; ball-point pen ; style 
stimula,stimulate; excite; goad; inspire; interesting; tempt; urge on 
sto,stop; abandon (give up); abolish; abort; abstain; cease; end; put an end to ; extinguish; finish; halt; interfere; obstruct; prevent; quell; strike (extinguish); suppress; switch off; terminate; turn off; upset (stop) 
sto ergo,strike (labor) 
sto-me,brake (n) 
stoma,mouth; oral 
stora,store; car-boot; supply 
stora-do,storehouse; barn; warehouse 
strategi,strategy; trick; cleverness; cunning; foxiness; shrewd; shrewdness; trap (trick) 
strepto,twist; coil (v); plait; sprain; twisting; wind (twist) 
stria,furrow; groove; line; stripe 
stru,build; construct; pile up 
struktura,structure; conformation 
stude,study; explore 
stude-pe,student; pupil (academic) 
stupidi,stupid; absurd; dull (stupid); ridiculous; ruffian; silly 
sub (don't mix with su),below; under; beneath; lower; rather (somewhat); somewhat 
sub-ridi,smile 
subito,sudden; suddenly; abrupt; surprise 
submarina,submarine 
sucede,success; accomplish; pass an examination; profit; succeed; successful 
sud,south; southern 
sue,sew; sewing; stitch 
sufici,sufficient; enough; plenty; suffice 
sugesti,suggest; suggestion; nominate; propose 
sugo,suck; suck up 
sui,swine; pig; hog; pork 
sukro,sweet 
sukro-ma,sugar; treacle 
suku,succulent; juice; juicy; sap 
suma,sum; add; calculate; score; summing; total 
supa,soup 
supra,above; over; over (local); overhead; senior; superior; top; upper; upstairs 
supra-visi,supervise 
sura,sure; assure; certain; confidence; confident; confirm; of course; positive; undoubtedly 
surge,rise (go up); appear; arise; get up; loom (rise); show up 
susura,whisper; rustle 
taba,board; plank; slab 
tafo,-taph; tomb 
tako,fast; quick; brisk; haste; hasty; hurry; nimble; prompt; rapid; rapidity; rate; speed; speedy; sprint; swift (quick); velocity 
tali,such; such a 
tape,carpet; mat; rug 
tardi,late; delay; slow 
tasa,cup 
taxi,taxi; cab 
taxo,arrange; arrangement; classify; put in order ; order (arrangement); ordain (arrangement) 
te-do,tent 
tea,tea 
teatra,theater; theatre; theatrical 
tegu,cover; casing; ceiling; deck; eclipse; lid (cover); shelter; shutter 
tegula,tile 
teka,box; bin; case (container); chest (box); sheath; teak 
tekno,clever; craft; expert (adj); expertness; know-how; skilful; skill; skilled; skillful; smart (clever); technical; techno- 
tekno-mali,cunning; sly; wily 
tekno-pe,engineer; expert (n) 
tele,far; afar; distance; distant; farther; further; remote 
telefono,telephone 
teleskope,telescope 
televisio,television; TV 
tem,time (period); as (while); at (time); during; for (during); in (during); period; season; while (temporal) 
tem-dona,lease; lend; loan 
tem-gene,borrow; hire 
tem-uti,hire; lease; rent (v) 
tema,theme; subject; thesis; topic 
temperatura,temperature 
tempestu,tempest; storm 
tena,hold; keep; carry (support); clutch; conservation; contain; grip; have (hold); hold together; maintain; preserve; restrain; retain; stock (store); support; sustain; uphold 
tena-mo,cabinet (cupboard); cupboard 
tende,intention; aim; deliberate; goal; for (purpose); in order to; in order that; intend; intended for; intentional; object (purpose); purpose; so that; tend (intention); tendency; that (final conjunction); to (in order to) 
tensio,tension; stretch; span; strain; stretching (n); stress; tense 
tensio a,reach 
tenta,try; attempt; endeavor; endeavour; trial (try); tries (form of to try) 
tenu,fine (thin); lean (thin); taper; thin 
teo,god; theo- 
teori,theory; theoretical; rule (standard) 
tera,earth (the); soil; terrain 
terapi,therapy; cure; treat (therapy); treatment 
teritori,territorial; territory 
termo,hot; heat; fervor; fervour; warm (temperature); warmth 
termo-tem,summer 
testi,witness (v) 
testi-pe,witness (n) 
tetra,four; tetra- 
tetra (after noun),fourth 
texi,dissolution; weave (textile) 
textili,textile; cloth; duster; fabric; rag 
tigri,tiger 
timpani,drum 
tinta,ink; hue (colour); shade (hue); tint 
tintina,ring (sound); tinkle 
tipika,typical 
tipo,type (example); type (class); type (letter); type (write); blow (hit); clash; hit; knock; mark; print; rap; smack; strike; stroke (hit) 
tira (French),drag; pull; tug (pull) 
tira-teka,drawer 
tisu,tissue; cloth; fabric 
titula,title 
tolera,tolerate; patient (adj); abide (endure); bear (endure); endure; patience; be patient ; tolerance; tolerant 
topika,theme; topic 
topo (or short form to),"place (punctiform); at (punctiform location); in (in a punctiform place); local; locale; location (punctiform); position; spot; where (relative, =at which punctiform place) "
toraci,breast; chest (anat) 
tortu,torment; torture; twist (especially if causing pain); wring 
tosto,early; soon 
toxi,poison; poisonous; toxin; venom 
traba,beam (n); girder; rafter 
traditio,tradition 
trakto,attract; pull; drag (v); drag (with computer mouse); draw (pull); tow; tug (pull) 
trakto in,absorb 
trans,across; traverse; horizontal 
translati,translate 
trapa,snare; trap 
trauma,shock; wound 
tremulo,flicker; flutter; quiver; shake; shiver; shudder; tremble 
trena,train (railway) 
tresora,treasure 
tri,three 
tri (after noun),third 
tribu,tribe 
tribuna,court of law; tribunal; platform 
tristi,sad; alas; dismal; grief; lament; melancholy; mourn; sadness; sorrow 
Tritikum,wheat 
tro (French),too (in a too high degree); excessive; undue 
trompa,trunk (animal) 
tropi,turn; revolve; rotate; go round ; spin 
tropika,tropical; tropics; excessive 
tu,you (singular); your (singular); yours (single); thou 
tubi,tube; pipe; conduit; hose; pipeline; the tube (underground) 
tumo,swell (v); bulge; lump (on body); swelling; swollen; tumor; tumour 
tunika,dress; tunic 
turba,disturb; bother; disorder; distress; disturbance; embarass; irritate; trouble; upset (trouble); vex; worry 
turi,tower; turret 
tusi,cough 
"u (before all consonants but h, else =un)",a; an; the; one; any (=a(n)) 
u-ci ('the here'),this 
u-la ('the there'),that (pronoun); yonder 
u-la kron,then 
u-mi,mine 
u-tu,yours (single) 
u-vi,yours (plural) 
ultima,last (ultimate); ultimate; farthest; final; latest (last); utmost 
ultra,beyond; ultra 
umbra,shade; shadow 
"un (before vowels and h, else =u)",a; an; the; one; any (=a(n)) 
unda,wave; undulate; billow 
ungu,nail (finger); hoof; claw; fingernail; talon; ungula 
uniforma,regular; uniform (regular); homogeneous 
unio,meet (by appointment); assemblage; assembly; meeting (by appointment); rendezvous; union; unite 
unita,unit; unity 
universa,universe; universal 
universita,university 
unki,hook 
uno(-),any (any/some); any- (any/some); some; some- 
uno-lo,somewhere 
uno-mode,somehow; someway 
uno-pe,somebody; anybody (somebody); anyone (someone); someone 
uno-ra,"something; anything (=something, a thing, act or quality undefined or unspecified) "
ur(-),original 
urani,heaven; sky 
urba-cefa,mayor 
urge,urge; emergency; press for; press (urge) 
ursu,bear (animal) 
uti,use; have at one's disposal ; employ; treatment; useful; using; utilize 
vaga,wander; ramble; roam; rove 
vagona,car; auto; automobile; carriage; vehicle; wagon 
vagona-do,garage 
vaku,empty; blank; vacancy; vacant; vacuous; vacuum 
vale,farewell; good-bye; goodbye; healthy; be healthy ; well (adj); be well 
vali,valley; vale 
valu,value; deserve; esteem; estimate; merit; reckon (estimate); worth; be worth 
valuta,money; cash; fee; fund 
valva,valve; tap (valve); faucet; leaf (of door) 
vani,vain; arrogant; empty (vain); futile (action without result); pointless; useless; in vain ; vanity; worthless 
vapo,steam; vapor; vapour; evaporate 
vari,vary; change; variance; variation; variety; various; varying 
(-)vasa (in compounds also -va),container; jar; pot (vase); receptacle; tank; vase; vessel (container) 
-ve (short affix form of vesti),clothe; clothing; dress; garment 
vegeta,vegetable 
veli,sail; vane (of windmill) 
vend a non-ami,betray 
vendo,sell; sale 
veni,come; arrival; arrive 
veni a,arrive at; come to; catch up with; overtake; reach 
venti,wind (air); ventilate 
verba,word 
verba-bibli,dictionary 
verba-lista,vocabulary; dictionary 
veri,true; truth; correct; genuine; indeed; sincere; truly 
verifi,check; check (verify); proof; verify; verify (check) 
vermi,worm; vermin 
versi,return; go back; back to begin; back to start; back (reverse); draw back; replace; restore; reversal; reverse; revert; turn; turn around; withdraw 
vespera,evening 
vespera-vora,supper 
vesti,clothe; clothing; dress; garment 
vesti-fa,suit (clothes); costume; kit (clothes) 
veto,forbid; prohibit; prohibition; veto 
vexa,worry; annoy; bother; disturb; molest; nettle (annoy); rile; vex 
vexa-ra,nuisance 
vi,you (plural); your (plural); yours (plural) 
via,way (road); path; road; street; track 
viagia,voyage; journey; travel; tour; trip (journey) 
viagia-pe,passenger; tourist 
vibra,vibrate; shake; swing; vibration 
vice,vice (in place of); instead; instead of; behalf; replace; substitute; your turn 
vide,see (look); look; view; vision 
vigi,awake; wake; alert; wake up; waken 
viki,village; -wick (village) 
viktimi,victim 
vikto,victory; win (victory); conquer; defeat; prevail; vanquish 
vini,wine 
viole,violate; violent; violence; assault; attack; rape 
violina,violin 
visita,visit 
vista,vista; view; visible; outlook; perspective; prospect; scene; scenery; seeing; seen (the); sight; spectacle; view (n) 
vitri,glass 
vive,live; alive; conscious; lively 
vive-ra,being (n); creature 
voci,shout; bark (dog); bawl; bellow; call; call (shout); exclaim; proclaim; roar; scream; screech; yell 
voka,voice; vocal 
vokali,vowel 
vola,fly (v); flight; make haste ; hurry; be quick ; rush 
volu,will; want; desire; be going to ; impulse; intend; need; require; voluntary; willing; willingness; wish 
volu akti,mean (intend to do) 
volu dice,mean (intend to say) 
volumi,volume (space); capacity; room; space; volume (amount) 
vora,eat; devour; meal 
vora mo,breakfast 
vora-do,restaurant 
voti,vote 
vulga,common; ordinary; vulgar 
vulne,wound; injure; injury; lesion 
xanto,yellow; blond; yolk 
xeno,foreign; strange; alien; bizarre; novel (strange); odd (unusual); queer; unusual 
xeno-pe,foreigner 
Zea,cob; maize 
zelo,zeal; zealous; enthusiastic; ardor; eager; enthusiasm; keen 
zero,zero; naught; nil; no; none; nothing; nought; null 
zigo,join (connection); connect; yoke 
zoa,animal; beast 
zoa-eko,den 
zona,zone; belt; ring (circular band); circumference; girdle; hoop 
